

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Feb 18 22:13:03 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  3690  05C0  0DB6               	rlf	___flmul@grs+2,f
  3691  05C1  0DB7               	rlf	___flmul@grs+3,f
  3692  05C2  0BAE               	decfsz	??___flmul,f
  3693  05C3  2DBD               	goto	u1975
  3694  05C4                     l1639:
  3695  05C4  0827               	movf	___flmul@b+1,w
  3696  05C5  00AE               	movwf	??___flmul
  3697  05C6  082E               	movf	??___flmul,w
  3698  05C7  00F0               	movwf	__Umul8_16@multiplicand
  3699  05C8  082A               	movf	___flmul@a,w
  3700  05C9  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3701  05CE  0871               	movf	?__Umul8_16+1,w
  3702  05CF  1283               	bcf	3,5	;RP0=0, select bank0
  3703  05D0  1303               	bcf	3,6	;RP1=0, select bank0
  3704  05D1  00BF               	movwf	___flmul@temp+1
  3705  05D2  0870               	movf	?__Umul8_16,w
  3706  05D3  00BE               	movwf	___flmul@temp
  3707  05D4                     l1641:
  3708  05D4  083E               	movf	___flmul@temp,w
  3709  05D5  00AE               	movwf	??___flmul
  3710  05D6  083F               	movf	___flmul@temp+1,w
  3711  05D7  00AF               	movwf	??___flmul+1
  3712  05D8  01B0               	clrf	??___flmul+2
  3713  05D9  01B1               	clrf	??___flmul+3
  3714  05DA  082E               	movf	??___flmul,w
  3715  05DB  07B4               	addwf	___flmul@grs,f
  3716  05DC  082F               	movf	??___flmul+1,w
  3717  05DD  1103               	clrz
  3718  05DE  1803               	skipnc
  3719  05DF  3E01               	addlw	1
  3720  05E0  1903               	skipnz
  3721  05E1  2DE3               	goto	u1981
  3722  05E2  07B5               	addwf	___flmul@grs+1,f
  3723  05E3                     u1981:
  3724  05E3  0830               	movf	??___flmul+2,w
  3725  05E4  1103               	clrz
  3726  05E5  1803               	skipnc
  3727  05E6  3E01               	addlw	1
  3728  05E7  1903               	skipnz
  3729  05E8  2DEA               	goto	u1982
  3730  05E9  07B6               	addwf	___flmul@grs+2,f
  3731  05EA                     u1982:
  3732  05EA  0831               	movf	??___flmul+3,w
  3733  05EB  1103               	clrz
  3734  05EC  1803               	skipnc
  3735  05ED  3E01               	addlw	1
  3736  05EE  1903               	skipnz
  3737  05EF  2DF1               	goto	u1983
  3738  05F0  07B7               	addwf	___flmul@grs+3,f
  3739  05F1                     u1983:
  3740  05F1                     l1643:
  3741  05F1  0826               	movf	___flmul@b,w
  3742  05F2  00AE               	movwf	??___flmul
  3743  05F3  082E               	movf	??___flmul,w
  3744  05F4  00F0               	movwf	__Umul8_16@multiplicand
  3745  05F5  082B               	movf	___flmul@a+1,w
  3746  05F6  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3747  05FB  0871               	movf	?__Umul8_16+1,w
  3748  05FC  1283               	bcf	3,5	;RP0=0, select bank0
  3749  05FD  1303               	bcf	3,6	;RP1=0, select bank0
  3750  05FE  00BF               	movwf	___flmul@temp+1
  3751  05FF  0870               	movf	?__Umul8_16,w
  3752  0600  00BE               	movwf	___flmul@temp
  3753  0601                     l1645:
  3754  0601  083E               	movf	___flmul@temp,w
  3755  0602  00AE               	movwf	??___flmul
  3756  0603  083F               	movf	___flmul@temp+1,w
  3757  0604  00AF               	movwf	??___flmul+1
  3758  0605  01B0               	clrf	??___flmul+2
  3759  0606  01B1               	clrf	??___flmul+3
  3760  0607  082E               	movf	??___flmul,w
  3761  0608  07B4               	addwf	___flmul@grs,f
  3762  0609  082F               	movf	??___flmul+1,w
  3763  060A  1103               	clrz
  3764  060B  1803               	skipnc
  3765  060C  3E01               	addlw	1
  3766  060D  1903               	skipnz
  3767  060E  2E10               	goto	u1991
  3768  060F  07B5               	addwf	___flmul@grs+1,f
  3769  0610                     u1991:
  3770  0610  0830               	movf	??___flmul+2,w
  3771  0611  1103               	clrz
  3772  0612  1803               	skipnc
  3773  0613  3E01               	addlw	1
  3774  0614  1903               	skipnz
  3775  0615  2E17               	goto	u1992
  3776  0616  07B6               	addwf	___flmul@grs+2,f
  3777  0617                     u1992:
  3778  0617  0831               	movf	??___flmul+3,w
  3779  0618  1103               	clrz
  3780  0619  1803               	skipnc
  3781  061A  3E01               	addlw	1
  3782  061B  1903               	skipnz
  3783  061C  2E1E               	goto	u1993
  3784  061D  07B7               	addwf	___flmul@grs+3,f
  3785  061E                     u1993:
  3786  061E                     l1647:
  3787  061E  3008               	movlw	8
  3788  061F  00AE               	movwf	??___flmul
  3789  0620                     u2005:
  3790  0620  1003               	clrc
  3791  0621  0DB4               	rlf	___flmul@grs,f
  3792  0622  0DB5               	rlf	___flmul@grs+1,f
  3793  0623  0DB6               	rlf	___flmul@grs+2,f
  3794  0624  0DB7               	rlf	___flmul@grs+3,f
  3795  0625  0BAE               	decfsz	??___flmul,f
  3796  0626  2E20               	goto	u2005
  3797  0627  0826               	movf	___flmul@b,w
  3798  0628  00AE               	movwf	??___flmul
  3799  0629  082E               	movf	??___flmul,w
  3800  062A  00F0               	movwf	__Umul8_16@multiplicand
  3801  062B  082A               	movf	___flmul@a,w
  3802  062C  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3803  0631  0871               	movf	?__Umul8_16+1,w
  3804  0632  1283               	bcf	3,5	;RP0=0, select bank0
  3805  0633  1303               	bcf	3,6	;RP1=0, select bank0
  3806  0634  00BF               	movwf	___flmul@temp+1
  3807  0635  0870               	movf	?__Umul8_16,w
  3808  0636  00BE               	movwf	___flmul@temp
  3809  0637                     l1649:
  3810  0637  083E               	movf	___flmul@temp,w
  3811  0638  00AE               	movwf	??___flmul
  3812  0639  083F               	movf	___flmul@temp+1,w
  3813  063A  00AF               	movwf	??___flmul+1
  3814  063B  01B0               	clrf	??___flmul+2
  3815  063C  01B1               	clrf	??___flmul+3
  3816  063D  082E               	movf	??___flmul,w
  3817  063E  07B4               	addwf	___flmul@grs,f
  3818  063F  082F               	movf	??___flmul+1,w
  3819  0640  1103               	clrz
  3820  0641  1803               	skipnc
  3821  0642  3E01               	addlw	1
  3822  0643  1903               	skipnz
  3823  0644  2E46               	goto	u2011
  3824  0645  07B5               	addwf	___flmul@grs+1,f
  3825  0646                     u2011:
  3826  0646  0830               	movf	??___flmul+2,w
  3827  0647  1103               	clrz
  3828  0648  1803               	skipnc
  3829  0649  3E01               	addlw	1
  3830  064A  1903               	skipnz
  3831  064B  2E4D               	goto	u2012
  3832  064C  07B6               	addwf	___flmul@grs+2,f
  3833  064D                     u2012:
  3834  064D  0831               	movf	??___flmul+3,w
  3835  064E  1103               	clrz
  3836  064F  1803               	skipnc
  3837  0650  3E01               	addlw	1
  3838  0651  1903               	skipnz
  3839  0652  2E54               	goto	u2013
  3840  0653  07B7               	addwf	___flmul@grs+3,f
  3841  0654                     u2013:
  3842  0654                     l1651:
  3843  0654  0827               	movf	___flmul@b+1,w
  3844  0655  00AE               	movwf	??___flmul
  3845  0656  082E               	movf	??___flmul,w
  3846  0657  00F0               	movwf	__Umul8_16@multiplicand
  3847  0658  082C               	movf	___flmul@a+2,w
  3848  0659  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3849  065E  0871               	movf	?__Umul8_16+1,w
  3850  065F  1283               	bcf	3,5	;RP0=0, select bank0
  3851  0660  1303               	bcf	3,6	;RP1=0, select bank0
  3852  0661  00BF               	movwf	___flmul@temp+1
  3853  0662  0870               	movf	?__Umul8_16,w
  3854  0663  00BE               	movwf	___flmul@temp
  3855  0664  083E               	movf	___flmul@temp,w
  3856  0665  00AE               	movwf	??___flmul
  3857  0666  083F               	movf	___flmul@temp+1,w
  3858  0667  00AF               	movwf	??___flmul+1
  3859  0668  01B0               	clrf	??___flmul+2
  3860  0669  01B1               	clrf	??___flmul+3
  3861  066A  082E               	movf	??___flmul,w
  3862  066B  07BA               	addwf	___flmul@prod,f
  3863  066C  082F               	movf	??___flmul+1,w
  3864  066D  1103               	clrz
  3865  066E  1803               	skipnc
  3866  066F  3E01               	addlw	1
  3867  0670  1903               	skipnz
  3868  0671  2E73               	goto	u2021
  3869  0672  07BB               	addwf	___flmul@prod+1,f
  3870  0673                     u2021:
  3871  0673  0830               	movf	??___flmul+2,w
  3872  0674  1103               	clrz
  3873  0675  1803               	skipnc
  3874  0676  3E01               	addlw	1
  3875  0677  1903               	skipnz
  3876  0678  2E7A               	goto	u2022
  3877  0679  07BC               	addwf	___flmul@prod+2,f
  3878  067A                     u2022:
  3879  067A  0831               	movf	??___flmul+3,w
  3880  067B  1103               	clrz
  3881  067C  1803               	skipnc
  3882  067D  3E01               	addlw	1
  3883  067E  1903               	skipnz
  3884  067F  2E81               	goto	u2023
  3885  0680  07BD               	addwf	___flmul@prod+3,f
  3886  0681                     u2023:
  3887  0681                     l1653:
  3888  0681  0828               	movf	___flmul@b+2,w
  3889  0682  00AE               	movwf	??___flmul
  3890  0683  082E               	movf	??___flmul,w
  3891  0684  00F0               	movwf	__Umul8_16@multiplicand
  3892  0685  082B               	movf	___flmul@a+1,w
  3893  0686  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3894  068B  0871               	movf	?__Umul8_16+1,w
  3895  068C  1283               	bcf	3,5	;RP0=0, select bank0
  3896  068D  1303               	bcf	3,6	;RP1=0, select bank0
  3897  068E  00BF               	movwf	___flmul@temp+1
  3898  068F  0870               	movf	?__Umul8_16,w
  3899  0690  00BE               	movwf	___flmul@temp
  3900  0691                     l1655:
  3901  0691  083E               	movf	___flmul@temp,w
  3902  0692  00AE               	movwf	??___flmul
  3903  0693  083F               	movf	___flmul@temp+1,w
  3904  0694  00AF               	movwf	??___flmul+1
  3905  0695  01B0               	clrf	??___flmul+2
  3906  0696  01B1               	clrf	??___flmul+3
  3907  0697  082E               	movf	??___flmul,w
  3908  0698  07BA               	addwf	___flmul@prod,f
  3909  0699  082F               	movf	??___flmul+1,w
  3910  069A  1103               	clrz
  3911  069B  1803               	skipnc
  3912  069C  3E01               	addlw	1
  3913  069D  1903               	skipnz
  3914  069E  2EA0               	goto	u2031
  3915  069F  07BB               	addwf	___flmul@prod+1,f
  3916  06A0                     u2031:
  3917  06A0  0830               	movf	??___flmul+2,w
  3918  06A1  1103               	clrz
  3919  06A2  1803               	skipnc
  3920  06A3  3E01               	addlw	1
  3921  06A4  1903               	skipnz
  3922  06A5  2EA7               	goto	u2032
  3923  06A6  07BC               	addwf	___flmul@prod+2,f
  3924  06A7                     u2032:
  3925  06A7  0831               	movf	??___flmul+3,w
  3926  06A8  1103               	clrz
  3927  06A9  1803               	skipnc
  3928  06AA  3E01               	addlw	1
  3929  06AB  1903               	skipnz
  3930  06AC  2EAE               	goto	u2033
  3931  06AD  07BD               	addwf	___flmul@prod+3,f
  3932  06AE                     u2033:
  3933  06AE  0828               	movf	___flmul@b+2,w
  3934  06AF  00AE               	movwf	??___flmul
  3935  06B0  082E               	movf	??___flmul,w
  3936  06B1  00F0               	movwf	__Umul8_16@multiplicand
  3937  06B2  082C               	movf	___flmul@a+2,w
  3938  06B3  120A  158A  244D  120A  118A  	fcall	__Umul8_16
  3939  06B8  0871               	movf	?__Umul8_16+1,w
  3940  06B9  1283               	bcf	3,5	;RP0=0, select bank0
  3941  06BA  1303               	bcf	3,6	;RP1=0, select bank0
  3942  06BB  00BF               	movwf	___flmul@temp+1
  3943  06BC  0870               	movf	?__Umul8_16,w
  3944  06BD  00BE               	movwf	___flmul@temp
  3945  06BE                     l1657:
  3946  06BE  083E               	movf	___flmul@temp,w
  3947  06BF  00AE               	movwf	??___flmul
  3948  06C0  083F               	movf	___flmul@temp+1,w
  3949  06C1  00AF               	movwf	??___flmul+1
  3950  06C2  01B0               	clrf	??___flmul+2
  3951  06C3  01B1               	clrf	??___flmul+3
  3952  06C4  3008               	movlw	8
  3953  06C5                     u2045:
  3954  06C5  1003               	clrc
  3955  06C6  0DAE               	rlf	??___flmul,f
  3956  06C7  0DAF               	rlf	??___flmul+1,f
  3957  06C8  0DB0               	rlf	??___flmul+2,f
  3958  06C9  0DB1               	rlf	??___flmul+3,f
  3959  06CA                     u2040:
  3960  06CA  3EFF               	addlw	-1
  3961  06CB  1D03               	skipz
  3962  06CC  2EC5               	goto	u2045
  3963  06CD  082E               	movf	??___flmul,w
  3964  06CE  07BA               	addwf	___flmul@prod,f
  3965  06CF  082F               	movf	??___flmul+1,w
  3966  06D0  1103               	clrz
  3967  06D1  1803               	skipnc
  3968  06D2  3E01               	addlw	1
  3969  06D3  1903               	skipnz
  3970  06D4  2ED6               	goto	u2051
  3971  06D5  07BB               	addwf	___flmul@prod+1,f
  3972  06D6                     u2051:
  3973  06D6  0830               	movf	??___flmul+2,w
  3974  06D7  1103               	clrz
  3975  06D8  1803               	skipnc
  3976  06D9  3E01               	addlw	1
  3977  06DA  1903               	skipnz
  3978  06DB  2EDD               	goto	u2052
  3979  06DC  07BC               	addwf	___flmul@prod+2,f
  3980  06DD                     u2052:
  3981  06DD  0831               	movf	??___flmul+3,w
  3982  06DE  1103               	clrz
  3983  06DF  1803               	skipnc
  3984  06E0  3E01               	addlw	1
  3985  06E1  1903               	skipnz
  3986  06E2  2EE4               	goto	u2053
  3987  06E3  07BD               	addwf	___flmul@prod+3,f
  3988  06E4                     u2053:
  3989  06E4                     l1659:
  3990  06E4  0834               	movf	___flmul@grs,w
  3991  06E5  00AE               	movwf	??___flmul
  3992  06E6  0835               	movf	___flmul@grs+1,w
  3993  06E7  00AF               	movwf	??___flmul+1
  3994  06E8  0836               	movf	___flmul@grs+2,w
  3995  06E9  00B0               	movwf	??___flmul+2
  3996  06EA  0837               	movf	___flmul@grs+3,w
  3997  06EB  00B1               	movwf	??___flmul+3
  3998  06EC  3018               	movlw	24
  3999  06ED                     u2065:
  4000  06ED  1003               	clrc
  4001  06EE  0CB1               	rrf	??___flmul+3,f
  4002  06EF  0CB0               	rrf	??___flmul+2,f
  4003  06F0  0CAF               	rrf	??___flmul+1,f
  4004  06F1  0CAE               	rrf	??___flmul,f
  4005  06F2                     u2060:
  4006  06F2  3EFF               	addlw	-1
  4007  06F3  1D03               	skipz
  4008  06F4  2EED               	goto	u2065
